# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ ($p_{T}^{j1}<60$ GeV)
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d41-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d41-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d41-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.500000e+01	1.081449e+00	3.270667e-02	3.270667e-02
1.500000e+01	2.000000e+01	9.620654e-01	3.387079e-02	3.387079e-02
2.000000e+01	3.000000e+01	7.571760e-01	2.342838e-02	2.342838e-02
3.000000e+01	4.000000e+01	5.514803e-01	2.074241e-02	2.074241e-02
4.000000e+01	5.000000e+01	3.839657e-01	1.769736e-02	1.769736e-02
5.000000e+01	6.000000e+01	2.532883e-01	1.480081e-02	1.480081e-02
6.000000e+01	7.000000e+01	1.591791e-01	1.221572e-02	1.221572e-02
7.000000e+01	8.000000e+01	1.107800e-01	9.422440e-03	9.422440e-03
8.000000e+01	1.000000e+02	5.283560e-02	4.628000e-03	4.628000e-03
1.000000e+02	1.300000e+04	4.481393e-05	4.533202e-06	4.533202e-06
# END HISTO1D

