# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.76086640499999995e-08
Title=X1500_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
Title=X2000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.563469e-05	1.809077e-06	1.809077e-06
1.256637e-01	2.513274e-01	3.921653e-05	1.897821e-06	1.897821e-06
2.513274e-01	3.769911e-01	3.480811e-05	1.787973e-06	1.787973e-06
3.769911e-01	5.026548e-01	3.655311e-05	1.832242e-06	1.832242e-06
5.026548e-01	6.283185e-01	3.591021e-05	1.816058e-06	1.816058e-06
6.283185e-01	7.539822e-01	3.388969e-05	1.764227e-06	1.764227e-06
7.539822e-01	8.796459e-01	3.710416e-05	1.846001e-06	1.846001e-06
8.796459e-01	1.005310e+00	4.068587e-05	1.933044e-06	1.933044e-06
1.005310e+00	1.130973e+00	3.646147e-05	1.829949e-06	1.829949e-06
1.130973e+00	1.256637e+00	3.655302e-05	1.832237e-06	1.832237e-06
1.256637e+00	1.382301e+00	3.664486e-05	1.834538e-06	1.834538e-06
1.382301e+00	1.507964e+00	3.884937e-05	1.888921e-06	1.888921e-06
1.507964e+00	1.633628e+00	3.710407e-05	1.845996e-06	1.845996e-06
1.633628e+00	1.759292e+00	3.930827e-05	1.900037e-06	1.900037e-06
1.759292e+00	1.884956e+00	3.866538e-05	1.884435e-06	1.884435e-06
1.884956e+00	2.010619e+00	3.609410e-05	1.820706e-06	1.820706e-06
2.010619e+00	2.136283e+00	3.370592e-05	1.759435e-06	1.759435e-06
2.136283e+00	2.261947e+00	3.646118e-05	1.829934e-06	1.829934e-06
2.261947e+00	2.387610e+00	3.820647e-05	1.873227e-06	1.873227e-06
2.387610e+00	2.513274e+00	3.554276e-05	1.806740e-06	1.806740e-06
2.513274e+00	2.638938e+00	3.627749e-05	1.825319e-06	1.825319e-06
2.638938e+00	2.764602e+00	3.673670e-05	1.836835e-06	1.836835e-06
2.764602e+00	2.890265e+00	3.903306e-05	1.893381e-06	1.893381e-06
2.890265e+00	3.015929e+00	4.114511e-05	1.943924e-06	1.943924e-06
3.015929e+00	3.141593e+00	3.581829e-05	1.813729e-06	1.813729e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=9.09416233649999910e-10
Title=X3000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.039500e-06	1.483124e-07	1.483124e-07
1.256637e-01	2.513274e-01	2.778971e-06	1.418138e-07	1.418138e-07
2.513274e-01	3.769911e-01	2.938183e-06	1.458196e-07	1.458196e-07
3.769911e-01	5.026548e-01	2.873051e-06	1.441943e-07	1.441943e-07
5.026548e-01	6.283185e-01	3.039500e-06	1.483124e-07	1.483124e-07
6.283185e-01	7.539822e-01	2.829629e-06	1.431005e-07	1.431005e-07
7.539822e-01	8.796459e-01	2.800682e-06	1.423667e-07	1.423667e-07
8.796459e-01	1.005310e+00	2.880279e-06	1.443753e-07	1.443753e-07
1.005310e+00	1.130973e+00	3.003332e-06	1.474278e-07	1.474278e-07
1.130973e+00	1.256637e+00	2.807912e-06	1.425502e-07	1.425502e-07
1.256637e+00	1.382301e+00	2.786201e-06	1.419980e-07	1.419980e-07
1.382301e+00	1.507964e+00	2.750039e-06	1.410740e-07	1.410740e-07
1.507964e+00	1.633628e+00	3.140809e-06	1.507637e-07	1.507637e-07
1.633628e+00	1.759292e+00	2.894755e-06	1.447378e-07	1.447378e-07
1.759292e+00	1.884956e+00	3.039493e-06	1.483121e-07	1.483121e-07
1.884956e+00	2.010619e+00	2.815172e-06	1.427349e-07	1.427349e-07
2.010619e+00	2.136283e+00	3.010546e-06	1.476041e-07	1.476041e-07
2.136283e+00	2.261947e+00	2.959887e-06	1.463570e-07	1.463570e-07
2.261947e+00	2.387610e+00	2.873067e-06	1.441951e-07	1.441951e-07
2.387610e+00	2.513274e+00	2.945413e-06	1.459987e-07	1.459987e-07
2.513274e+00	2.638938e+00	2.880282e-06	1.443755e-07	1.443755e-07
2.638938e+00	2.764602e+00	2.894755e-06	1.447378e-07	1.447378e-07
2.764602e+00	2.890265e+00	2.807935e-06	1.425513e-07	1.425513e-07
2.890265e+00	3.015929e+00	2.952650e-06	1.461780e-07	1.461780e-07
3.015929e+00	3.141593e+00	2.851334e-06	1.436481e-07	1.436481e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=4.17384631200000003e-06
Title=X600_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.235576e-02	6.406164e-04	6.406164e-04
1.256637e-01	2.513274e-01	1.308648e-02	6.592873e-04	6.592873e-04
2.513274e-01	3.769911e-01	1.235576e-02	6.406164e-04	6.406164e-04
3.769911e-01	5.026548e-01	1.348506e-02	6.692519e-04	6.692519e-04
5.026548e-01	6.283185e-01	1.298684e-02	6.567725e-04	6.567725e-04
6.283185e-01	7.539822e-01	1.265469e-02	6.483195e-04	6.483195e-04
7.539822e-01	8.796459e-01	1.404970e-02	6.831197e-04	6.831197e-04
8.796459e-01	1.005310e+00	1.335215e-02	6.659448e-04	6.659448e-04
1.005310e+00	1.130973e+00	1.262155e-02	6.474717e-04	6.474717e-04
1.130973e+00	1.256637e+00	1.381716e-02	6.774422e-04	6.774422e-04
1.256637e+00	1.382301e+00	1.424895e-02	6.879458e-04	6.879458e-04
1.382301e+00	1.507964e+00	1.238905e-02	6.414805e-04	6.414805e-04
1.507964e+00	1.633628e+00	1.371752e-02	6.749951e-04	6.749951e-04
1.633628e+00	1.759292e+00	1.408288e-02	6.839250e-04	6.839250e-04
1.759292e+00	1.884956e+00	1.338538e-02	6.667731e-04	6.667731e-04
1.884956e+00	2.010619e+00	1.428228e-02	6.887526e-04	6.887526e-04
2.010619e+00	2.136283e+00	1.378395e-02	6.766275e-04	6.766275e-04
2.136283e+00	2.261947e+00	1.355145e-02	6.708967e-04	6.708967e-04
2.261947e+00	2.387610e+00	1.315298e-02	6.609622e-04	6.609622e-04
2.387610e+00	2.513274e+00	1.268787e-02	6.491682e-04	6.491682e-04
2.513274e+00	2.638938e+00	1.185752e-02	6.275664e-04	6.275664e-04
2.638938e+00	2.764602e+00	1.351823e-02	6.700740e-04	6.700740e-04
2.764602e+00	2.890265e+00	1.391692e-02	6.798859e-04	6.798859e-04
2.890265e+00	3.015929e+00	1.258824e-02	6.466141e-04	6.466141e-04
3.015929e+00	3.141593e+00	1.225609e-02	6.380265e-04	6.380265e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.22225807280000005e-06
Title=X800_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.803031e-03	1.923275e-04	1.923275e-04
1.256637e-01	2.513274e-01	4.085097e-03	1.993323e-04	1.993323e-04
2.513274e-01	3.769911e-01	4.065644e-03	1.988572e-04	1.988572e-04
3.769911e-01	5.026548e-01	4.036465e-03	1.981423e-04	1.981423e-04
5.026548e-01	6.283185e-01	3.832210e-03	1.930639e-04	1.930639e-04
6.283185e-01	7.539822e-01	3.929474e-03	1.954986e-04	1.954986e-04
7.539822e-01	8.796459e-01	3.725219e-03	1.903498e-04	1.903498e-04
8.796459e-01	1.005310e+00	4.016999e-03	1.976636e-04	1.976636e-04
1.005310e+00	1.130973e+00	3.744693e-03	1.908472e-04	1.908472e-04
1.130973e+00	1.256637e+00	3.880833e-03	1.942846e-04	1.942846e-04
1.256637e+00	1.382301e+00	4.094813e-03	1.995690e-04	1.995690e-04
1.382301e+00	1.507964e+00	4.143478e-03	2.007522e-04	2.007522e-04
1.507964e+00	1.633628e+00	3.832201e-03	1.930635e-04	1.930635e-04
1.633628e+00	1.759292e+00	3.472324e-03	1.837749e-04	1.837749e-04
1.759292e+00	1.884956e+00	4.211530e-03	2.023932e-04	2.023932e-04
1.884956e+00	2.010619e+00	3.812779e-03	1.925744e-04	1.925744e-04
2.010619e+00	2.136283e+00	3.890559e-03	1.945280e-04	1.945280e-04
2.136283e+00	2.261947e+00	4.036455e-03	1.981418e-04	1.981418e-04
2.261947e+00	2.387610e+00	3.968402e-03	1.964652e-04	1.964652e-04
2.387610e+00	2.513274e+00	3.637673e-03	1.880996e-04	1.880996e-04
2.513274e+00	2.638938e+00	3.861380e-03	1.937971e-04	1.937971e-04
2.638938e+00	2.764602e+00	3.666852e-03	1.888525e-04	1.888525e-04
2.764602e+00	2.890265e+00	4.036487e-03	1.981434e-04	1.981434e-04
2.890265e+00	3.015929e+00	3.744664e-03	1.908457e-04	1.908457e-04
3.015929e+00	3.141593e+00	3.900286e-03	1.947710e-04	1.947710e-04
# END HISTO1D

